Monster Name,Type,Family,Level,Terrain
Animated Broom,Construct,Animated Object,-1,Any
Bloodseeker,Animal,--,-1,Swamp
Compsognathus,Animal,Dinosaur,-1,Plains
Crawling Hand,Undead,--,-1,Any
Eagle,Animal,Eagle,-1,Mountains
Flash Beetle,Animal,--,-1,Underground
Giant Centipede,Animal,Centipede,-1,Any
Giant Rat,Animal,Rat,-1,Urban
Goblin Warrior,Humanoid,Goblinoid,-1,Forest
Guard Dog,Animal,Dog,-1,Any
Kobold Warrior,Humanoid,Kobold,-1,Underground
Mitflit,Fey,Gremlin,-1,Underground
Raven,Animal,Raven,-1,Any
Skeleton Guard,Undead,Skeleton,-1,Any
Snapping Turtle,Animal,Turtle,-1,Aquatic
Sprite,Fey,Sprite,-1,Forest
Unseen Servant,--,--,-1,Any
Viper,Animal,Snake,-1,Forest
Yellow Musk Thrall,Plant,--,-1,Any
Zombie Shambler,Undead,Zombie,-1,Any
Badger,Animal,Badger,0,Forest
Blue-Ringed Octopus,Animal,Octopus,0,Aquatic
Bottlenose Dolphin,Animal,Dolphin,0,Aquatic
Dream Spider,Animal,Spider,0,Jungle
Duergar Sharpshooter,Humanoid,Duergar,0,Underground
Giant Maggot,Animal,Fly,0,Any
Grindylow,Aberration,--,0,Aquatic
Homunculus,Construct,--,0,Any
Leaf Leshy,Plant,Leshy,0,Forest
Lemure,Fiend,Devil,0,Extraplanar
Orc Brute,Humanoid,Orc,0,Hills
Pugwampi,Fey,Gremlin,0,Hills
Riding Pony,Animal,Horse,0,Any
Sea Snake,Animal,Snake,0,Aquatic
Shoony Tiller,Humanoid,Shoony,0,Plains
Spear Frog,Animal,Frog,0,Swamp
Spider Swarm,Animal,Spider,0,Any
Stingray,Animal,Ray,0,Aquatic
Vampire Squid,Animal,Squid,0,Aquatic
Vine Lasher,Plant,Deadly Flora,0,Jungle
Air Mephit,Elemental,"Elemental, Mephit",1,Extraplanar
Akata,Aberration,--,1,Any
Amoeba Swarm,Ooze,--,1,Any
Arbiter,Monitor,Inevitable,1,Extraplanar
Augur,Fiend,Velstrac,1,Extraplanar
Ball Python,Animal,Snake,1,Jungle
Biloko Warrior,Fey,Biloko,1,Jungle
Boggard Scout,Humanoid,Boggard,1,Swamp
Brownie,Fey,--,1,Forest
Cacodaemon (Harvester Daemon),Fiend,Daemon,1,Extraplanar
Caligni Dancer,Humanoid,Caligni,1,Underground
Carbuncle,Beast,--,1,Swamp
Cassisian (Archive Angel),Celestial,Angel,1,Extraplanar
Catfolk Pouncer,Humanoid,Catfolk,1,Jungle
Cave Scorpion,Animal,Scorpion,1,Underground
Charau-ka Warrior,Humanoid,Charau-ka,1,Jungle
Cythnigot,Fiend,Qlippoth,1,Extraplanar
Deep Gnome Scout,Humanoid,Deep Gnome,1,Underground
Drow Fighter,Humanoid,Drow,1,Underground
Duergar Bombardier,Humanoid,Duergar,1,Underground
Dust Mephit,Elemental,Earth,1,Extraplanar
Earth Mephit,Elemental,"Elemental, Mephit",1,Extraplanar
Electric Eel,Animal,Eel,1,Aquatic
Fetchling Scout,Humanoid,Fetchling,1,Extraplanar
Fire Mephit,Elemental,"Elemental, Mephit",1,Extraplanar
Ghoul,Undead,Ghoul,1,Any
Giant Amoeba,Ooze,--,1,Any
Giant Cockroach,Animal,Cockroach,1,Any
Giant Fly,Animal,Fly,1,Any
Giant Frog,Animal,Frog,1,Swamp
Giant Gecko,Animal,Lizard,1,Any
Giant Solifugid,Animal,Solifugid,1,Desert
Giant Solifugid,Animal,Solifugid,1,Desert
Giant Tick,Animal,Tick,1,Any
Goblin Commando,Humanoid,Goblinoid,1,Forest
Goblin Dog,Animal,--,1,Forest
Goblin Pyro,Humanoid,Goblinoid,1,Forest
Goblin War Chanter,Humanoid,Goblinoid,1,Forest
Gourd Leshy,Plant,Leshy,1,Plains
Graveshell,Beast,--,1,Swamp
Grig,Fey,--,1,Forest
Grippli Scout,Fey,Grippli,1,Forest
Grippli Scout,Humanoid,Grippli,1,Jungle
Hellcrown,Undead,--,1,Any
Hippocampus,Animal,Hippocampus,1,Aquatic
Hobgoblin Soldier,Humanoid,Goblinoid,1,Hills
Hunting Spider,Animal,Spider,1,Any
Hyena,Animal,Hyena,1,Plains
Ice Mephit,Elemental,Water,1,Extraplanar
Ifrit Pyrochemist,Humanoid,Geniekin,1,Extraplanar
Imp,Fiend,Devil,1,Extraplanar
Jinkin,Fey,Gremlin,1,Forest
Kobold Scout,Humanoid,Kobold,1,Underground
Lantern Archon,Celestial,Archon,1,Extraplanar
Lizardfolk Defender,Humanoid,Lizardfolk,1,Swamp
Lizardfolk Scout,Humanoid,Lizardfolk,1,Swamp
Lyrakien (Wanderer Azata),Celestial,Azata,1,Extraplanar
Manta Ray,Animal,Ray,1,Aquatic
